0,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
cup,0,6,0,2,9,4,11,5,13,6,3,6,0,0,7,1,8,1,0,7,0,1,0,0,0,0,2,0,0,1,0,1,0,4
earphone,0,4,0,2,3,1,4,0,3,1,3,9,0,2,27,4,13,2,1,3,0,1,0,0,0,0,1,0,1,1,0,0,0,0
glasses,0,17,0,3,4,2,25,5,3,2,9,68,0,1,56,4,18,2,2,6,1,2,0,0,0,0,1,0,0,0,0,1,0,2
mobilephone,0,32,0,7,12,9,51,8,6,15,74,38,0,1,114,17,43,3,0,11,0,1,0,0,0,0,0,0,0,1,0,0,0,9
overcoat,0,0,0,1,1,0,2,0,0,1,1,1,8,0,0,5,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2
pillow,0,0,0,0,0,0,1,1,0,0,0,2,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,49,1,5,21,15,31,11,11,31,51,112,0,1,30,306,59,3,0,13,0,2,0,2,0,0,0,0,0,0,0,0,0,0
keyboard,0,25,1,1,1,6,15,1,2,1,6,13,5,0,304,3,5,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
desktop,0,27,0,6,33,3,40,11,9,10,17,49,5,0,55,8,48,2,3,11,2,2,0,0,0,0,1,1,1,0,0,1,0,2
desk-drawer,0,0,0,1,7,1,3,2,4,3,2,4,1,0,1,0,3,14,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,2,0,0,0,0,2,1,0,0,1,1,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,7,0,5,4,4,12,3,4,5,4,16,3,1,14,2,12,4,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,1
chair-cushion,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,3,1,1,3,0,6,3,3,0,2,3,0,1,2,1,2,2,1,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,1,0,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tissuedispenser,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trashcan,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
25,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,1,1,0,1,2,2,9,0,0,0,4,0,0,2,6,1,0,0,7,0,5,0,0,0,0,0,0,0,0,0,1,0,1
head,0,32,1,1,16,5,9,0,2,0,1,53,0,0,48,67,9,0,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,6
shouler,0,0,2,1,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
arm,0,2,0,0,3,1,0,0,0,0,0,2,1,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
hand,0,13,0,2,9,1,5,0,1,0,0,8,0,0,7,6,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
body,0,6,1,2,5,1,5,0,0,0,0,4,1,0,4,3,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1
"hip,leg,foot",0,8,2,1,1,2,8,5,1,0,1,12,0,0,10,12,8,0,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,6
bag,0,3,0,0,0,1,7,5,0,0,0,3,1,0,3,2,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,8
cup,0,2,0,0,1,1,1,1,4,0,0,1,0,0,10,1,4,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,2
earphone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glasses,0,5,0,0,1,1,0,0,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,53,2,4,2,6,8,5,3,0,2,11,0,0,89,41,17,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1
overcoat,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,55,0,1,7,7,5,3,14,0,2,74,0,0,25,286,10,1,0,8,0,2,0,1,0,0,0,0,0,0,0,0,0,3
keyboard,0,66,1,1,10,3,8,4,3,0,8,52,0,0,277,23,9,0,1,8,0,1,0,0,0,0,1,0,0,0,0,0,0,6
desktop,0,9,0,1,1,0,4,2,0,0,0,14,1,0,13,12,5,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1
desk-drawer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,3,2,1,1,0,9,0,1,0,0,6,0,0,13,14,4,0,0,0,1,6,0,1,0,0,0,0,0,0,0,0,0,1
chair-cushion,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,1,1,0,1,2,6,3,0,0,0,2,1,0,2,2,2,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,2
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
26,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
head,0,21,1,3,16,6,11,0,1,0,2,16,0,0,0,0,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
shouler,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hand,0,10,2,1,8,1,14,0,0,0,0,7,0,0,0,0,36,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1
body,0,4,1,0,1,0,5,1,0,0,0,4,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"hip,leg,foot",0,7,0,0,5,2,0,3,0,0,0,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bag,0,0,1,1,0,1,0,1,1,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1
cup,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
earphone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glasses,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,17,0,0,4,4,1,2,0,0,0,1,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
overcoat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keyboard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desktop,0,104,2,1,44,9,18,4,0,0,4,26,0,0,0,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-drawer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-cushion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
28,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,5,0,3,0,0,4,2,5,0,2,5,0,0,2,0,1,0,0,2,0,3,0,0,0,0,1,4,0,0,0,0,0,0
head,0,87,1,14,25,16,12,5,23,3,28,115,1,4,132,36,31,0,1,2,0,5,0,6,0,0,1,2,0,1,0,0,0,7
shouler,0,4,0,0,1,2,3,0,0,0,0,1,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,9,0,1,3,2,4,0,3,0,2,6,0,0,16,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hand,0,23,1,1,13,4,9,3,1,0,4,3,0,0,18,11,8,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0
body,0,17,3,2,4,24,13,2,2,1,9,17,2,1,13,1,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,1
"hip,leg,foot",0,10,1,5,6,22,19,1,2,1,6,7,1,2,21,5,31,0,0,10,1,3,0,0,0,0,0,5,0,0,0,0,0,1
bag,0,6,1,0,1,2,0,17,4,3,1,15,1,0,9,2,19,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0
cup,0,22,0,2,0,3,8,3,5,0,3,18,0,1,62,3,13,0,1,7,0,1,0,0,0,0,13,2,0,1,0,0,0,4
earphone,0,1,0,0,1,1,1,4,2,0,0,8,0,0,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glasses,0,23,0,1,5,6,5,1,5,0,3,44,1,0,57,20,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
mobilephone,0,120,1,1,4,12,7,14,24,7,56,26,0,5,185,7,38,0,1,11,0,1,0,0,0,0,1,0,0,0,0,0,0,6
overcoat,0,1,1,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0,3,0,0,0,1,3,0,1,0,0,5,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mouse,0,124,3,10,26,12,27,11,64,7,25,186,1,1,37,535,56,0,3,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0
keyboard,0,48,1,2,2,2,3,2,6,0,23,15,1,1,514,8,9,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
desktop,0,40,1,5,6,6,22,16,9,4,13,40,0,1,59,7,24,1,2,12,0,0,0,0,0,0,0,2,0,0,0,0,0,1
desk-drawer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,1,0,0,0,1,1,0,0,0,1,2,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,1,2,2,3,4,11,6,2,0,3,10,0,1,7,0,15,0,2,2,0,3,0,0,0,0,0,2,0,1,0,0,0,4
chair-cushion,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,3,1,0,3,4,5,1,1,0,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,3,0,1,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
tissuedispenser,0,3,0,0,0,0,2,0,0,0,0,2,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,9
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
29,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,2,1,0,1,2,1,4,0,1,1,6,1,1,3,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2
head,0,44,2,2,12,7,3,2,7,22,1,42,13,1,78,21,72,3,0,6,0,2,0,0,1,0,0,1,0,0,0,0,0,4
shouler,0,2,0,1,0,2,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
arm,0,3,1,2,2,1,0,0,0,0,1,3,0,0,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hand,0,11,0,0,3,0,1,1,0,0,0,2,2,1,27,1,18,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
body,0,7,0,1,0,5,2,0,0,4,1,6,0,1,7,1,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"hip,leg,foot",0,2,1,0,1,3,0,1,1,1,2,6,0,0,5,0,6,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bag,0,6,0,0,3,0,1,9,8,0,0,4,4,2,3,0,5,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,1
cup,0,3,2,1,1,1,2,7,22,1,0,4,6,0,22,2,2,1,0,1,1,0,0,0,0,0,9,1,0,0,0,0,0,0
earphone,0,21,1,0,2,2,0,2,2,6,1,4,8,0,18,3,6,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
glasses,0,4,0,0,0,0,1,0,0,0,0,3,0,0,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mobilephone,0,52,1,1,3,5,4,5,4,1,4,12,7,1,99,23,38,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4
overcoat,0,25,0,0,2,1,3,3,2,5,0,7,2,1,8,4,5,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0,5,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,52,2,10,24,7,2,4,24,17,4,98,9,2,30,611,169,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2
keyboard,0,28,0,7,1,0,3,1,3,7,1,20,2,1,593,2,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
desktop,0,74,0,4,10,2,6,7,4,9,3,43,11,1,164,34,183,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
desk-drawer,0,0,0,0,2,0,0,0,0,3,0,2,0,0,6,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,3,0,0,3,3,3,2,1,1,1,2,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
chair-cushion,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,1,0,0,0,1,2,7,1,0,0,3,3,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
30,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,0,0,1,4,1,1,2,1,1,1,2,1,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0
head,0,38,0,1,37,3,14,0,1,1,2,56,0,1,12,141,32,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
