0,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
shouler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,2,0,1,9,4,0,0,0,0,1,0,1,0,1,11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hand,0,29,0,2,17,6,10,2,1,3,0,3,0,0,2,36,24,0,1,8,0,4,0,0,0,0,0,0,0,0,0,0,0,1
body,0,3,0,3,4,3,3,0,0,4,0,4,2,0,2,15,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"hip,leg,foot",0,11,0,1,13,3,3,0,1,3,2,5,0,0,2,7,16,0,0,4,0,3,0,0,0,0,0,0,0,0,0,1,0,2
bag,0,0,0,0,2,1,3,10,0,1,0,1,1,0,0,3,15,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,4
cup,0,1,0,0,0,0,4,0,6,1,0,2,0,0,1,2,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
earphone,0,3,0,1,3,1,5,2,2,3,0,6,0,1,0,10,0,3,1,5,0,4,0,0,0,0,0,0,0,0,1,0,0,1
glasses,0,1,0,0,2,0,2,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,62,0,1,2,1,4,1,4,7,1,9,0,0,12,24,14,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,5
overcoat,0,1,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pillow,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,11,0,2,3,1,2,1,0,0,0,16,0,1,2,22,38,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
keyboard,0,147,0,14,30,13,5,5,1,12,1,30,1,4,25,22,48,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
desktop,0,27,0,5,13,7,15,15,10,7,4,10,0,0,41,59,16,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,0,3
desk-drawer,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,9,0,1,6,2,6,2,1,4,0,6,0,1,0,9,10,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1
chair-cushion,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,1,0,0,2,1,1,3,0,1,0,3,1,0,0,0,3,0,0,4,0,7,1,0,0,0,0,0,0,0,0,0,0,1
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
printerchair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
34,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,1,0,0,1,1,5,1,3,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0
head,0,235,1,5,43,15,63,1,4,11,22,77,0,1,246,26,119,0,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,5
shouler,0,1,2,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,4,0,1,1,1,2,0,0,0,0,2,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hand,0,29,0,1,49,0,22,0,1,1,2,5,0,0,30,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
body,0,11,1,3,1,5,8,0,0,0,1,4,0,0,4,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2
"hip,leg,foot",0,61,0,2,18,10,16,0,8,5,4,14,0,0,43,3,24,0,1,13,1,2,0,0,0,0,0,0,0,0,0,0,0,7
bag,0,0,0,0,1,0,1,1,3,1,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
cup,0,7,0,0,0,0,4,4,6,1,0,3,0,0,7,3,6,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0
earphone,0,11,2,0,2,1,6,0,0,7,0,13,0,1,24,4,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
glasses,0,22,0,0,3,2,2,0,0,3,3,4,0,0,41,5,5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,90,0,0,2,1,13,2,4,9,4,10,0,2,57,8,25,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2
overcoat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,243,1,4,24,4,33,1,5,25,43,68,0,0,98,606,133,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keyboard,0,41,0,1,7,1,2,0,3,2,5,8,0,0,596,14,27,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
desktop,0,115,0,0,13,1,26,2,7,8,7,19,0,0,128,33,43,0,0,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0
desk-drawer,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,15,0,1,2,2,27,1,3,10,1,5,1,0,19,1,13,0,1,9,0,1,0,0,0,0,0,2,0,0,0,0,0,5
chair-cushion,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,3,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,1,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
35,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,1,0,3,4,2,10,3,1,0,0,11,0,0,7,6,2,1,0,6,0,5,0,0,2,0,0,0,0,0,1,0,0,0
head,0,33,1,4,14,9,14,3,1,0,9,46,0,0,98,65,24,0,1,16,0,2,0,2,0,0,0,0,0,0,0,0,0,4
shouler,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,2,0,1,1,6,5,0,1,0,1,1,0,0,2,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0
hand,0,7,0,2,6,5,9,2,1,0,0,6,0,0,20,13,21,2,1,4,0,0,0,4,0,0,0,0,0,0,4,0,0,1
body,0,7,0,2,2,6,9,0,0,0,1,10,0,0,10,7,4,0,1,9,0,4,0,2,0,0,0,0,0,0,0,0,0,1
"hip,leg,foot",0,11,0,5,7,11,9,3,1,0,0,52,0,0,19,8,15,3,1,14,0,5,0,7,1,0,0,0,0,0,0,0,0,13
bag,0,3,0,0,1,0,7,10,4,0,0,3,1,0,15,4,12,4,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,4
cup,0,0,0,0,0,0,3,5,6,0,1,1,0,0,11,0,7,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1
earphone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glasses,0,10,0,0,1,0,1,0,1,0,0,7,0,0,12,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,54,1,2,6,5,31,5,2,0,8,5,2,0,118,17,24,4,0,17,0,4,0,2,0,0,1,0,0,0,0,1,0,16
overcoat,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pillow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,76,0,2,14,13,28,16,9,0,9,96,0,0,14,1105,41,7,0,35,0,0,0,1,0,0,0,0,0,0,1,0,0,2
keyboard,0,106,0,1,12,6,15,3,0,0,8,23,0,0,1043,12,20,1,0,11,0,2,0,12,0,0,0,0,0,0,0,0,0,8
desktop,0,23,0,0,18,3,9,19,6,0,1,29,0,0,43,20,30,6,0,6,0,2,0,7,0,0,0,0,0,0,0,0,0,3
desk-drawer,0,0,0,0,1,0,5,3,1,0,1,5,0,0,5,0,8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
desk-fence,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,7,0,2,6,7,16,1,1,0,0,20,0,0,47,4,6,3,0,4,2,7,0,1,0,0,0,0,0,0,0,0,0,7
chair-cushion,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,2,0,0,3,0,6,1,2,0,0,5,0,0,3,0,2,1,1,7,1,4,0,0,0,0,0,0,0,0,0,0,0,1
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,1,0,1,5,0,7,0,0,0,1,1,0,0,1,14,7,0,0,0,0,0,0,58,0,0,0,0,0,0,3,0,0,1
door,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
36,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,1,0,0,0,0,1,2,0,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
head,0,72,0,32,19,10,113,3,2,0,1,64,0,0,29,4,119,0,1,13,1,0,0,0,0,0,1,0,0,0,0,0,0,2
shouler,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,34,0,1,2,0,16,1,2,0,0,10,0,0,9,0,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hand,0,20,0,1,1,3,26,0,0,0,0,8,0,0,3,0,20,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
body,0,6,1,1,0,0,6,0,1,0,0,8,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hip,leg,foot",0,70,1,22,27,7,3,2,0,0,0,53,0,0,18,1,68,0,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,2
bag,0,2,0,0,0,0,4,6,2,0,0,11,1,0,3,3,27,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1
cup,0,5,0,2,0,0,2,4,3,0,1,9,0,0,5,0,19,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
earphone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glasses,0,2,0,1,0,0,0,1,1,0,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,91,1,12,3,1,29,11,6,0,4,6,0,0,79,3,56,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,9
overcoat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pillow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,45,0,6,5,1,9,4,8,0,2,73,0,0,12,155,32,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
keyboard,0,4,0,0,2,0,0,3,0,0,0,6,0,0,152,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desktop,0,127,0,35,23,6,57,24,22,0,3,56,0,0,34,2,8,0,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,1
desk-drawer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,5,0,1,5,0,12,0,1,0,0,5,0,0,11,2,24,0,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
chair-cushion,0,1,0,0,1,0,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,0,0,0,0,0,2,3,3,0,0,3,0,0,3,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
37,Entry,head,shouler,arm,hand,body,"hip,leg,foot",bag,cup,earphone,glasses,mobilephone,overcoat,pillow,mouse,keyboard,desktop,desk-drawer,desk-fence,chair-arm,chair-cushion,chair-back,controller,printer,door,window,waterdispenser,tissuedispenser,trashcan,cabinet,printerdesk,printerchair,hanger,leave
Entry,0,3,0,0,1,0,1,0,0,0,0,5,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
head,0,5,0,0,2,1,7,2,0,0,1,5,0,0,3,0,25,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3
shouler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hand,0,1,0,0,6,0,4,0,0,0,1,0,0,0,0,0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
body,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hip,leg,foot",0,6,0,0,7,0,4,3,0,5,0,9,0,0,1,1,23,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,5
bag,0,0,0,0,0,0,2,5,0,1,0,4,0,0,0,5,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
earphone,0,1,0,0,1,0,3,0,0,0,0,1,0,0,3,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
glasses,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mobilephone,0,6,0,0,1,0,6,3,0,4,1,1,0,0,8,2,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
overcoat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0,1,0,0,0,0,2,0,0,2,0,6,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
keyboard,0,1,0,0,1,0,2,6,0,0,0,2,0,0,17,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
desktop,0,29,0,1,3,5,28,2,0,5,0,12,0,0,4,4,13,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0
desk-drawer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk-fence,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chair-arm,0,2,0,0,1,0,8,6,0,2,0,3,0,1,0,0,10,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chair-cushion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair-back,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
waterdispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tissuedispenser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trashcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabinet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerdesk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
printerchair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
