Secondsurf,Head,Shoulder,Arm,Hand,Body,"Hip,leg,foot",Bag,Cup,Headphones,Glass,Mobilephone,Overcoat,Pillow,Mouse,Keyboard,Desktop,Drawer,Fence,Arm,Cushion,Seatback,Controller,Printer,Door,Window,Water dispenser,Tissue dispenser,Trash can,Cabinet,Desk beneath printer,Chair in front of printer
Head,0.161012902,0.005181344,0.020529908,0.056897092,0.026786615,0.070045938,0.006061197,0.010753728,0.009042924,0.018428004,0.105435175,0.002541795,0.002101863,0.07845345,0.219180757,0.162625981,0.001368657,0.002835079,0.026982124,0.002541795,0.00611008,0.000146642,0.002052991,0.000195523,4.88806E-05,0.000928733,0.00073321,4.88806E-05,0.000537687,0.000146642,0.000244403
Shoulder,0.204254939,0.06595738,0.042553187,0.025531892,0.108510967,0.129786961,0.012765996,0.012765996,0.017021295,0.010638297,0.040425488,0.008510637,0,0.042553187,0.057446783,0.127659962,0,0.004255319,0.044680887,0.008510637,0.025531892,0,0.004255319,0.002127659,0,0.002127659,0,0,0,0,0.002127659
Arm,0.194791837,0.009374992,0.029687475,0.068229143,0.076041636,0.117707901,0.007291664,0.01145829,0.004166667,0.016145786,0.060937449,0.007291664,0.001562499,0.104166913,0.103645913,0.126041894,0.003645827,0.003124997,0.042187465,0.003124997,0.003645827,0.000520833,0.003124997,0,0,0.000520833,0.000520833,0,0.001041669,0,0
Hand,0.198895263,0.003625695,0.020545627,0.139675185,0.028487638,0.119302158,0.011222415,0.009668523,0.007078739,0.011222415,0.042817757,0.002071823,0.001726522,0.084772212,0.086844015,0.146581194,0.007078739,0.004488956,0.044716959,0.006388128,0.013121517,0.000172652,0.003970995,0.000345304,0.000345304,0.000172652,0.001035911,0.000690609,0.000863261,0.001381222,0.000690609
Body,0.160067996,0.0116041,0.038566599,0.049146799,0.079180898,0.131740996,0.0109215,0.0153584,0.0133106,0.018429999,0.095221797,0.00682594,0.00273038,0.061092198,0.113992997,0.094539197,0.00273038,0.00375427,0.051877099,0.00375427,0.022525599,0,0.00443686,0.000341297,0,0.00341297,0.00238908,0.000341297,0.000341297,0.00102389,0.000341297
"Hip,leg,foot",0.129310015,0.004570001,0.020772702,0.060344807,0.037390904,0.080909809,0.016202702,0.017656802,0.015268002,0.013813902,0.113939013,0.00425841,0.00384296,0.060033207,0.129726015,0.159223018,0.007374321,0.005400911,0.070627308,0.015060202,0.021084302,0.000207727,0.004777731,0.0011425,0.000207727,0.00124636,0.00197341,0.000311591,0.00166182,0.0011425,0.000519319
Bag,0.055652889,0.005258549,0.005258549,0.037686192,0.015337397,0.073181385,0.177037964,0.034180493,0.019281296,0.014460997,0.123137975,0.016652097,0.003943909,0.034180493,0.055652889,0.184486963,0.013584597,0.004820329,0.053900089,0.005696759,0.052147189,0,0.004820329,0.00175285,0,0.00219106,0.00175285,0.000438212,0.00175285,0,0.00175285
Cup,0.083523513,0.003651301,0.008671841,0.036056606,0.026471904,0.083979913,0.028754005,0.105888017,0.013692402,0.013236002,0.094021015,0.005476951,0.00182565,0.102236016,0.072569611,0.151529024,0.003194891,0.00273848,0.06207211,0.003651301,0.026928304,0.000456413,0,0.000912825,0,0.06161571,0.004564131,0,0.00136924,0,0.000912825
Headphones,0.130944905,0.003257328,0.009120513,0.026058581,0.013029291,0.080781742,0.022149784,0.026710081,0.031921777,0.012377891,0.115960916,0.012377891,0.005863186,0.155048888,0.099674228,0.163517882,0.007166115,0.003908787,0.049511364,0.005863186,0.016938088,0,0.001302929,0.000651466,0,0.001302929,0.001302929,0.001302929,0.000651466,0.001302929,0
Glass,0.224941087,0.002352941,0.014117605,0.027764711,0.02541181,0.068705927,0.011764705,0.014117605,0.006588243,0.019294107,0.121412047,0.002352941,0.004705882,0.133647052,0.158588062,0.109647043,0.002823531,0.004705882,0.031529412,0.002823531,0.007529413,0,0.001882351,0.000470588,0,0.001411761,0.000470588,0,0,0.000470588,0.000470588
Mobilephone,0.217064024,0.00271003,0.010665301,0.020456302,0.018445702,0.079290109,0.023778303,0.020456302,0.016872102,0.027712203,0.067051307,0.00340939,0.00166098,0.165661018,0.107877012,0.152024017,0.00402133,0.00166098,0.037415904,0.00305971,0.013200501,0.000262261,0.000874202,0.000786782,8.74202E-05,0.00104904,0.0013113,8.74202E-05,0.000437101,0.000262261,0.000349681
Overcoat,0.168357086,0.014198807,0.02028401,0.024340812,0.050709926,0.081135941,0.060851931,0.016227208,0.030426016,0.012170406,0.070993936,0.089249546,0.010142005,0.054766728,0.060851931,0.109533056,0.006085193,0.002028401,0.052738327,0.002028401,0.048681525,0.004056802,0,0.002028401,0,0.002028401,0.002028401,0.002028401,0.002028401,0,0
Pillow,0.170648056,0,0.020477807,0.020477807,0.034129711,0.143345047,0.040955614,0.023890808,0.010238903,0.03071671,0.075085325,0.020477807,0.044368615,0.047781616,0.109215036,0.054607518,0,0,0.109215036,0.010238903,0.03071671,0,0,0,0,0,0,0,0.003412971,0,0
Mouse,0.083443484,0.00104649,0.009308218,0.025170695,0.008757438,0.028475395,0.004626569,0.013273797,0.010519898,0.011676598,0.099416181,0.0012668,0.000716017,0.032661394,0.562513892,0.077660285,0.002919149,0.000771095,0.021260196,0.000771095,0.00203789,5.50782E-05,0.000881251,0.000220313,0,5.50782E-05,0.000275391,0,0.000165235,5.50782E-05,0
Keyboard,0.211911929,0.00116608,0.011660796,0.027896091,0.015114095,0.054670982,0.006682508,0.007803737,0.007534647,0.019554193,0.064134178,0.00112123,0.00116608,0.433376854,0.03027309,0.076916174,0.00098668,0.000538189,0.021572393,0.002063059,0.001883659,4.48491E-05,0.00139032,4.48491E-05,0,8.96982E-05,4.48491E-05,0,0.000179396,0.000179396,0
Desktop,0.206368986,0.00403751,0.015759299,0.055027396,0.017973399,0.091950994,0.031323298,0.019536299,0.016475599,0.016280299,0.119822992,0.00455848,0.00149779,0.092471994,0.121710991,0.117087992,0.008921589,0.00234436,0.041026297,0.00397239,0.00638187,0.000130242,0.00208388,0.000390727,0,0.000260485,0.000781454,0.000390727,0.000455848,0.000716332,0.000260485
Drawer,0.017857116,0,0.002551022,0.059949053,0.010204109,0.089285779,0.042091837,0.010204109,0.030612227,0.014030612,0.072704165,0.002551022,0.002551022,0.059949053,0.025510223,0.158163141,0.311224277,0.005102045,0.043367339,0.012755111,0.015306114,0,0.001275511,0,0,0,0.003826533,0.005102045,0.003826533,0,0
Fence,0.138888888,0.008333323,0.016666686,0.105555914,0.047222162,0.099999919,0.022222182,0.019444384,0,0.019444384,0.072222142,0.002777778,0,0.055555555,0.038888869,0.116666905,0.002777778,0.099999919,0.058333253,0.005555556,0.041666666,0,0.011111091,0,0,0.002777778,0.011111091,0,0,0.002777778,0
Arm,0.10687692,0.002980628,0.014477289,0.048541564,0.025973981,0.162869879,0.024057882,0.022780483,0.021928884,0.011283792,0.085373536,0.006387055,0.008090264,0.101979924,0.102192924,0.141792895,0.007451554,0.005961246,0.049393163,0.012135391,0.028954678,0.000638706,0.001490309,0.000638706,0.000212902,0.000851606,0.003193528,0.000212902,0.000851606,0.000212902,0.000212902
Cushion,0.081415914,0.007079651,0.010619502,0.065486711,0.030088505,0.182301031,0.017699103,0.008849562,0.019469003,0.015929203,0.084955814,0,0.003539821,0.069026512,0.123894021,0.113274019,0.007079651,0.00176991,0.074336313,0.053097309,0.023008804,0,0,0,0,0,0.00176991,0.00176991,0.00176991,0,0.00176991
Seatback,0.078313212,0.010709488,0.010709488,0.049531444,0.040829954,0.137215846,0.085006604,0.036813859,0.005354744,0.004685405,0.07965181,0.016064282,0.011378787,0.030789765,0.028781768,0.069611722,0.012717486,0.009370809,0.123828861,0.009370809,0.127844856,0.002677377,0.002677377,0.002677377,0,0.004685405,0.003346716,0,0.003346716,0.001338688,0.000669343
Controller,0.033333297,0,0,0.066666693,0,0.033333297,0,0.033333297,0,0.033333297,0.033333297,0.09999999,0.033333297,0,0,0.066666693,0.033333297,0.033333297,0.133332987,0,0.166666983,0.033333297,0,0.166666983,0,0,0,0,0,0,0
Printer,0.060439604,0.00274725,0.00686813,0.027472502,0.015109901,0.064560405,0.009615381,0,0,0.015109901,0.008241761,0.00137363,0,0.00686813,0.042582403,0.059065904,0.00137363,0.008241761,0.012362601,0,0.00274725,0,0.581044041,0,0,0,0,0,0.00137363,0.068681305,0.00412088
Door,0.026315776,0,0.026315776,0.131578882,0,0.131578882,0.013157888,0.013157888,0.013157888,0.013157888,0.052631553,0.026315776,0.013157888,0,0.026315776,0.171052846,0,0.013157888,0.039473664,0,0.065789441,0.065789441,0,0.157894858,0,0,0,0,0,0,0
Window,0,0,0,0.41666675,0,0.08333325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333325,0,0,0,0.41666675,0,0,0,0,0,0
Water dispenser,0.056338032,0,0.003521132,0.014084508,0.010563406,0.063380335,0.01760561,0.457746256,0,0.010563406,0.042253524,0,0,0,0.007042254,0.01760561,0,0,0.042253524,0.003521132,0.028169016,0,0,0,0,0.221831124,0.003521132,0,0,0,0
Tissue dispenser,0.072463857,0.021739117,0.014492811,0.173913136,0.021739117,0.159420124,0.021739117,0.043478334,0.007246386,0.007246386,0.123188096,0.021739117,0.014492811,0.05072464,0.007246386,0.05072464,0,0,0.05072464,0,0.057971045,0,0,0.007246386,0,0,0.072463857,0,0,0,0
Trash can,0.103448052,0,0,0.137931069,0,0.172414086,0,0,0.034482817,0,0.034482817,0,0,0.034482817,0.068965534,0.068965534,0.068965534,0,0.103448052,0.034482817,0.034482817,0,0,0,0,0,0,0.103448052,0,0,0
Cabinet,0.084905719,0,0.009433962,0.028301906,0.009433962,0.132075029,0.04716981,0.028301906,0,0.018867904,0.066037715,0,0,0.037735808,0.009433962,0.113208025,0.028301906,0,0.094339621,0,0.037735808,0,0.018867904,0,0,0,0,0,0.235849052,0,0
Desk beneath printer,0.025423716,0,0.008474585,0.09322036,0.016949211,0.067796643,0.008474585,0.016949211,0,0,0,0,0,0,0.042372927,0.110169071,0,0,0.042372927,0,0.016949211,0,0.398305255,0,0,0,0,0,0,0.135593087,0.016949211
Chair in front of printer,0.044444436,0.022222218,0.022222218,0.044444436,0.022222218,0.088888971,0.066666753,0.022222218,0,0.022222218,0.111111089,0,0,0,0.022222218,0.066666753,0.044444436,0,0.044444436,0.022222218,0.133333107,0,0.066666753,0,0,0,0,0,0,0.022222218,0.111111089
